filename,object_location,image_small,image_thumb
001_05_07_07_Beaverhead_Assay_Plan_Map_5885_Level.jpg,/objects/001_05_07_07_Beaverhead_Assay_Plan_Map_5885_Level.jpg,/objects/small/001_05_07_07_beaverhead_assay_plan_map_5885_level_sm.jpg,/objects/thumbs/001_05_07_07_beaverhead_assay_plan_map_5885_level_th.jpg
001_05_07_08_Beaverhead_Dipole_Dipole_Array_Geochem_Plan_Map.jpg,/objects/001_05_07_08_Beaverhead_Dipole_Dipole_Array_Geochem_Plan_Map.jpg,/objects/small/001_05_07_08_beaverhead_dipole_dipole_array_geochem_plan_map_sm.jpg,/objects/thumbs/001_05_07_08_beaverhead_dipole_dipole_array_geochem_plan_map_th.jpg
001_05_08_Beaverhead_Assay_Hand_Mine_Haulage_Land_Elevation_6355_1970.jpg,/objects/001_05_08_Beaverhead_Assay_Hand_Mine_Haulage_Land_Elevation_6355_1970.jpg,/objects/small/001_05_08_beaverhead_assay_hand_mine_haulage_land_elevation_6355_1970_sm.jpg,/objects/thumbs/001_05_08_beaverhead_assay_hand_mine_haulage_land_elevation_6355_1970_th.jpg
001_05_09_Maps_Survey_2485_Argenta_J_Hand.jpg,/objects/001_05_09_Maps_Survey_2485_Argenta_J_Hand.jpg,/objects/small/001_05_09_maps_survey_2485_argenta_j_hand_sm.jpg,/objects/thumbs/001_05_09_maps_survey_2485_argenta_j_hand_th.jpg
001_06_02_Beaverhead_Underground_Geologic_Plan_5885_Level_Hand_Mine.jpg,/objects/001_06_02_Beaverhead_Underground_Geologic_Plan_5885_Level_Hand_Mine.jpg,/objects/small/001_06_02_beaverhead_underground_geologic_plan_5885_level_hand_mine_sm.jpg,/objects/thumbs/001_06_02_beaverhead_underground_geologic_plan_5885_level_hand_mine_th.jpg
001_06_05_Beaverhead_Underground_Exploration_Development_Hand_Mine_5700_Level_1963.jpg,/objects/001_06_05_Beaverhead_Underground_Exploration_Development_Hand_Mine_5700_Level_1963.jpg,/objects/small/001_06_05_beaverhead_underground_exploration_development_hand_mine_5700_level_1963_sm.jpg,/objects/thumbs/001_06_05_beaverhead_underground_exploration_development_hand_mine_5700_level_1963_th.jpg
001_06_06_Beaverhead_Shafer_Manganese_Prop_Plan_of_Discovery.jpg,/objects/001_06_06_Beaverhead_Shafer_Manganese_Prop_Plan_of_Discovery.jpg,/objects/small/001_06_06_beaverhead_shafer_manganese_prop_plan_of_discovery_sm.jpg,/objects/thumbs/001_06_06_beaverhead_shafer_manganese_prop_plan_of_discovery_th.jpg
001_06_07_Beaverhead_Underground_Cross_Section_N54440_Hand_Mine.jpg,/objects/001_06_07_Beaverhead_Underground_Cross_Section_N54440_Hand_Mine.jpg,/objects/small/001_06_07_beaverhead_underground_cross_section_n54440_hand_mine_sm.jpg,/objects/thumbs/001_06_07_beaverhead_underground_cross_section_n54440_hand_mine_th.jpg
001_06_08_Beaverhead_Underground_Plan_5806_Level_Hand_Mine.jpg,/objects/001_06_08_Beaverhead_Underground_Plan_5806_Level_Hand_Mine.jpg,/objects/small/001_06_08_beaverhead_underground_plan_5806_level_hand_mine_sm.jpg,/objects/thumbs/001_06_08_beaverhead_underground_plan_5806_level_hand_mine_th.jpg
001_06_09_Beaverhead_Underground_Cross_Sec_7Vn_Wz_Hand_Mine_K_S_Harness.jpg,/objects/001_06_09_Beaverhead_Underground_Cross_Sec_7Vn_Wz_Hand_Mine_K_S_Harness.jpg,/objects/small/001_06_09_beaverhead_underground_cross_sec_7vn_wz_hand_mine_k_s_harness_sm.jpg,/objects/thumbs/001_06_09_beaverhead_underground_cross_sec_7vn_wz_hand_mine_k_s_harness_th.jpg
001_06_10_Beaverhead_Long_Sec_BVn_NW_Hand_Mine.jpg,/objects/001_06_10_Beaverhead_Long_Sec_BVn_NW_Hand_Mine.jpg,/objects/small/001_06_10_beaverhead_long_sec_bvn_nw_hand_mine_sm.jpg,/objects/thumbs/001_06_10_beaverhead_long_sec_bvn_nw_hand_mine_th.jpg
001_07_01_Beaverhead_Underground_Cross_Sec_5Vn_Hand_Mine.jpg,/objects/001_07_01_Beaverhead_Underground_Cross_Sec_5Vn_Hand_Mine.jpg,/objects/small/001_07_01_beaverhead_underground_cross_sec_5vn_hand_mine_sm.jpg,/objects/thumbs/001_07_01_beaverhead_underground_cross_sec_5vn_hand_mine_th.jpg
001_07_02_Beaverhead_Underground_Cross_Long_Sec_4Vn_Hand_Mine.jpg,/objects/001_07_02_Beaverhead_Underground_Cross_Long_Sec_4Vn_Hand_Mine.jpg,/objects/small/001_07_02_beaverhead_underground_cross_long_sec_4vn_hand_mine_sm.jpg,/objects/thumbs/001_07_02_beaverhead_underground_cross_long_sec_4vn_hand_mine_th.jpg
001_07_03_Beaverhead_Underground_Cross_Sec_54617_Hand_Mine.jpg,/objects/001_07_03_Beaverhead_Underground_Cross_Sec_54617_Hand_Mine.jpg,/objects/small/001_07_03_beaverhead_underground_cross_sec_54617_hand_mine_sm.jpg,/objects/thumbs/001_07_03_beaverhead_underground_cross_sec_54617_hand_mine_th.jpg
001_07_04_Beaverhead_Underground_Cross_Long_Sec_8Vn_Hand_Mine.jpg,/objects/001_07_04_Beaverhead_Underground_Cross_Long_Sec_8Vn_Hand_Mine.jpg,/objects/small/001_07_04_beaverhead_underground_cross_long_sec_8vn_hand_mine_sm.jpg,/objects/thumbs/001_07_04_beaverhead_underground_cross_long_sec_8vn_hand_mine_th.jpg
001_07_05_Beaverhead_Underground_Cross_Long_Sec_6Vn_Hand_Mine.jpg,/objects/001_07_05_Beaverhead_Underground_Cross_Long_Sec_6Vn_Hand_Mine.jpg,/objects/small/001_07_05_beaverhead_underground_cross_long_sec_6vn_hand_mine_sm.jpg,/objects/thumbs/001_07_05_beaverhead_underground_cross_long_sec_6vn_hand_mine_th.jpg
001_07_06_Beaverhead_Underground_Cross_Long_Sec_10Vn_Hand_Mine.jpg,/objects/001_07_06_Beaverhead_Underground_Cross_Long_Sec_10Vn_Hand_Mine.jpg,/objects/small/001_07_06_beaverhead_underground_cross_long_sec_10vn_hand_mine_sm.jpg,/objects/thumbs/001_07_06_beaverhead_underground_cross_long_sec_10vn_hand_mine_th.jpg
001_07_07_Beaverhead_Underground_Cross_Long_Sec_9Vn_Hand_Mine.jpg,/objects/001_07_07_Beaverhead_Underground_Cross_Long_Sec_9Vn_Hand_Mine.jpg,/objects/small/001_07_07_beaverhead_underground_cross_long_sec_9vn_hand_mine_sm.jpg,/objects/thumbs/001_07_07_beaverhead_underground_cross_long_sec_9vn_hand_mine_th.jpg
001_07_08_Beaverhead_Underground_Cross_Long_Sec_13Vn_Hand_Mine.jpg,/objects/001_07_08_Beaverhead_Underground_Cross_Long_Sec_13Vn_Hand_Mine.jpg,/objects/small/001_07_08_beaverhead_underground_cross_long_sec_13vn_hand_mine_sm.jpg,/objects/thumbs/001_07_08_beaverhead_underground_cross_long_sec_13vn_hand_mine_th.jpg
001_07_09_Beaverhead_Underground_Cross_Long_Sec_11Vn_Hand_Mine.jpg,/objects/001_07_09_Beaverhead_Underground_Cross_Long_Sec_11Vn_Hand_Mine.jpg,/objects/small/001_07_09_beaverhead_underground_cross_long_sec_11vn_hand_mine_sm.jpg,/objects/thumbs/001_07_09_beaverhead_underground_cross_long_sec_11vn_hand_mine_th.jpg
001_07_10_Beaverhead_Underground_Cross_Long_Sec_15Vn_Hand_Mine.jpg,/objects/001_07_10_Beaverhead_Underground_Cross_Long_Sec_15Vn_Hand_Mine.jpg,/objects/small/001_07_10_beaverhead_underground_cross_long_sec_15vn_hand_mine_sm.jpg,/objects/thumbs/001_07_10_beaverhead_underground_cross_long_sec_15vn_hand_mine_th.jpg
001_08_01_Beaverhead_Underground_Cross_Long_Sec_14Vn_Hand_Mine.jpg,/objects/001_08_01_Beaverhead_Underground_Cross_Long_Sec_14Vn_Hand_Mine.jpg,/objects/small/001_08_01_beaverhead_underground_cross_long_sec_14vn_hand_mine_sm.jpg,/objects/thumbs/001_08_01_beaverhead_underground_cross_long_sec_14vn_hand_mine_th.jpg
001_08_02_Beaverhead_Underground_Cross_Long_Sec_7Vn_Hand_Mine_K_S_Harness.jpg,/objects/001_08_02_Beaverhead_Underground_Cross_Long_Sec_7Vn_Hand_Mine_K_S_Harness.jpg,/objects/small/001_08_02_beaverhead_underground_cross_long_sec_7vn_hand_mine_k_s_harness_sm.jpg,/objects/thumbs/001_08_02_beaverhead_underground_cross_long_sec_7vn_hand_mine_k_s_harness_th.jpg
001_08_03_Beaverhead_Underground_Cross_Long_Sec_12Vn_Hand_Mine_K_S_Herness.jpg,/objects/001_08_03_Beaverhead_Underground_Cross_Long_Sec_12Vn_Hand_Mine_K_S_Herness.jpg,/objects/small/001_08_03_beaverhead_underground_cross_long_sec_12vn_hand_mine_k_s_herness_sm.jpg,/objects/thumbs/001_08_03_beaverhead_underground_cross_long_sec_12vn_hand_mine_k_s_herness_th.jpg
001_08_04_Beaverhead_Underground_Cross_Sec_N54270_Hand_Mine_K_S_Herness.jpg,/objects/001_08_04_Beaverhead_Underground_Cross_Sec_N54270_Hand_Mine_K_S_Herness.jpg,/objects/small/001_08_04_beaverhead_underground_cross_sec_n54270_hand_mine_k_s_herness_sm.jpg,/objects/thumbs/001_08_04_beaverhead_underground_cross_sec_n54270_hand_mine_k_s_herness_th.jpg
001_08_05_Beaverhead_Underground_Cross_Sec_N54070_Hand_Mine.jpg,/objects/001_08_05_Beaverhead_Underground_Cross_Sec_N54070_Hand_Mine.jpg,/objects/small/001_08_05_beaverhead_underground_cross_sec_n54070_hand_mine_sm.jpg,/objects/thumbs/001_08_05_beaverhead_underground_cross_sec_n54070_hand_mine_th.jpg
001_08_06_Beaverhead_Underground_Plain_Veiw_5885_Hand_Mine.jpg,/objects/001_08_06_Beaverhead_Underground_Plain_Veiw_5885_Hand_Mine.jpg,/objects/small/001_08_06_beaverhead_underground_plain_veiw_5885_hand_mine_sm.jpg,/objects/thumbs/001_08_06_beaverhead_underground_plain_veiw_5885_hand_mine_th.jpg
001_08_07_Beaverhead_Underground_Cross_Sec_N54291_Hand_Mine_K_S_Herness.jpg,/objects/001_08_07_Beaverhead_Underground_Cross_Sec_N54291_Hand_Mine_K_S_Herness.jpg,/objects/small/001_08_07_beaverhead_underground_cross_sec_n54291_hand_mine_k_s_herness_sm.jpg,/objects/thumbs/001_08_07_beaverhead_underground_cross_sec_n54291_hand_mine_k_s_herness_th.jpg
001_08_08_Beaverhead_Underground_Geologic_Pan_of_5885_Level_Hand_Mine.jpg,/objects/001_08_08_Beaverhead_Underground_Geologic_Pan_of_5885_Level_Hand_Mine.jpg,/objects/small/001_08_08_beaverhead_underground_geologic_pan_of_5885_level_hand_mine_sm.jpg,/objects/thumbs/001_08_08_beaverhead_underground_geologic_pan_of_5885_level_hand_mine_th.jpg
001_08_10_Beaverhead_Underground_Plan_Proprosed_Exploration_5700_Level_Hand_Mine.jpg,/objects/001_08_10_Beaverhead_Underground_Plan_Proprosed_Exploration_5700_Level_Hand_Mine.jpg,/objects/small/001_08_10_beaverhead_underground_plan_proprosed_exploration_5700_level_hand_mine_sm.jpg,/objects/thumbs/001_08_10_beaverhead_underground_plan_proprosed_exploration_5700_level_hand_mine_th.jpg
001_09_01_Beaverhead_Cross_Section_Assay_Map_Polaris_Mine_6775_Level_B_Hand_1975.jpg,/objects/001_09_01_Beaverhead_Cross_Section_Assay_Map_Polaris_Mine_6775_Level_B_Hand_1975.jpg,/objects/small/001_09_01_beaverhead_cross_section_assay_map_polaris_mine_6775_level_b_hand_1975_sm.jpg,/objects/thumbs/001_09_01_beaverhead_cross_section_assay_map_polaris_mine_6775_level_b_hand_1975_th.jpg
001_09_02_Beaverhead_Cross_Section_Polaris_570_Level.jpg,/objects/001_09_02_Beaverhead_Cross_Section_Polaris_570_Level.jpg,/objects/small/001_09_02_beaverhead_cross_section_polaris_570_level_sm.jpg,/objects/thumbs/001_09_02_beaverhead_cross_section_polaris_570_level_th.jpg
001_09_03_Beaverhead_Underground_Workings_Polaris_Mine_H_MacDonald_1918.jpg,/objects/001_09_03_Beaverhead_Underground_Workings_Polaris_Mine_H_MacDonald_1918.jpg,/objects/small/001_09_03_beaverhead_underground_workings_polaris_mine_h_macdonald_1918_sm.jpg,/objects/thumbs/001_09_03_beaverhead_underground_workings_polaris_mine_h_macdonald_1918_th.jpg
001_09_04_Beaverhead_Geologic_Map_260_Foot_Land_Polaris_Mine.jpg,/objects/001_09_04_Beaverhead_Geologic_Map_260_Foot_Land_Polaris_Mine.jpg,/objects/small/001_09_04_beaverhead_geologic_map_260_foot_land_polaris_mine_sm.jpg,/objects/thumbs/001_09_04_beaverhead_geologic_map_260_foot_land_polaris_mine_th.jpg
001_10_01_Beaverhead_Underground_Cross_Section_Golden_Era_Mine_Argenta_District_1936_Plate_2.jpg,/objects/001_10_01_Beaverhead_Underground_Cross_Section_Golden_Era_Mine_Argenta_District_1936_Plate_2.jpg,/objects/small/001_10_01_beaverhead_underground_cross_section_golden_era_mine_argenta_district_1936_plate_2_sm.jpg,/objects/thumbs/001_10_01_beaverhead_underground_cross_section_golden_era_mine_argenta_district_1936_plate_2_th.jpg
001_10_02_Beaverhead_Vertical_Section_Golden_Era_Mine_Plate_4.jpg,/objects/001_10_02_Beaverhead_Vertical_Section_Golden_Era_Mine_Plate_4.jpg,/objects/small/001_10_02_beaverhead_vertical_section_golden_era_mine_plate_4_sm.jpg,/objects/thumbs/001_10_02_beaverhead_vertical_section_golden_era_mine_plate_4_th.jpg
001_10_06_Beaverhead_Underground_Cross_Section_Plan_Map_Map_7_Goldfinch_Mine_Argenta.jpg,/objects/001_10_06_Beaverhead_Underground_Cross_Section_Plan_Map_Map_7_Goldfinch_Mine_Argenta.jpg,/objects/small/001_10_06_beaverhead_underground_cross_section_plan_map_map_7_goldfinch_mine_argenta_sm.jpg,/objects/thumbs/001_10_06_beaverhead_underground_cross_section_plan_map_map_7_goldfinch_mine_argenta_th.jpg
001_10_07_Beaverhead_Underground_Cross_Section_Plan_Map_Goldfinch_Mine_40_to_200_Level_1937.jpg,/objects/001_10_07_Beaverhead_Underground_Cross_Section_Plan_Map_Goldfinch_Mine_40_to_200_Level_1937.jpg,/objects/small/001_10_07_beaverhead_underground_cross_section_plan_map_goldfinch_mine_40_to_200_level_1937_sm.jpg,/objects/thumbs/001_10_07_beaverhead_underground_cross_section_plan_map_goldfinch_mine_40_to_200_level_1937_th.jpg
001_10_09_Beaverhead_Underground_Cross_Section_Longitudinal_Section_with_Assay_1936.jpg,/objects/001_10_09_Beaverhead_Underground_Cross_Section_Longitudinal_Section_with_Assay_1936.jpg,/objects/small/001_10_09_beaverhead_underground_cross_section_longitudinal_section_with_assay_1936_sm.jpg,/objects/thumbs/001_10_09_beaverhead_underground_cross_section_longitudinal_section_with_assay_1936_th.jpg
001_10_10_Beaverhead_Underground_Cross_Section_Polaris_Mine_T5S_R12W_S28_1974.jpg,/objects/001_10_10_Beaverhead_Underground_Cross_Section_Polaris_Mine_T5S_R12W_S28_1974.jpg,/objects/small/001_10_10_beaverhead_underground_cross_section_polaris_mine_t5s_r12w_s28_1974_sm.jpg,/objects/thumbs/001_10_10_beaverhead_underground_cross_section_polaris_mine_t5s_r12w_s28_1974_th.jpg
002_01_01_Beaverhead_Geochemical_Cross_Section_Drift_Golden_Era_Mine_Argenta_1936.jpg,/objects/002_01_01_Beaverhead_Geochemical_Cross_Section_Drift_Golden_Era_Mine_Argenta_1936.jpg,/objects/small/002_01_01_beaverhead_geochemical_cross_section_drift_golden_era_mine_argenta_1936_sm.jpg,/objects/thumbs/002_01_01_beaverhead_geochemical_cross_section_drift_golden_era_mine_argenta_1936_th.jpg
002_01_02_Beaverhead_Underground_Cross_Section_Long_Section_Golden_Era_Mine_1936.jpg,/objects/002_01_02_Beaverhead_Underground_Cross_Section_Long_Section_Golden_Era_Mine_1936.jpg,/objects/small/002_01_02_beaverhead_underground_cross_section_long_section_golden_era_mine_1936_sm.jpg,/objects/thumbs/002_01_02_beaverhead_underground_cross_section_long_section_golden_era_mine_1936_th.jpg
002_01_03_Beaverhead_Survey_Plan_of_Golden_Era_Mine_Argenta_1936.jpg,/objects/002_01_03_Beaverhead_Survey_Plan_of_Golden_Era_Mine_Argenta_1936.jpg,/objects/small/002_01_03_beaverhead_survey_plan_of_golden_era_mine_argenta_1936_sm.jpg,/objects/thumbs/002_01_03_beaverhead_survey_plan_of_golden_era_mine_argenta_1936_th.jpg
